Date,Symbol,Series,Prev Close,Open,High,Low,Last,Close,VWAP,Volume,Turnover,Trades,Deliverable Volume,%Deliverble
2005-10-13,TCS,EQ,1467.75,1470.0,1485.0,1430.35,1438.05,1441.3,1460.67,1700724,2.48420246235e+14,,780460,0.4589
2005-10-14,TCS,EQ,1441.3,1450.0,1452.0,1415.0,1428.0,1424.05,1437.11,653274,9.3882441205e+13,,200137,0.3064
2005-10-17,TCS,EQ,1424.05,1430.0,1442.0,1423.9,1431.0,1434.15,1432.33,548602,7.857795149e+13,,255053,0.4649
2005-10-18,TCS,EQ,1434.15,1442.0,1464.8,1431.1,1433.0,1440.95,1447.49,1367700,1.97972828455e+14,,535718,0.3917
2005-10-19,TCS,EQ,1440.95,1459.95,1460.0,1372.15,1410.0,1401.6,1408.89,1257354,1.77147312155e+14,,478846,0.3808
2005-10-20,TCS,EQ,1401.6,1415.1,1435.0,1391.05,1422.0,1416.35,1414.41,794119,1.12321120615e+14,,234844,0.2957
2005-10-21,TCS,EQ,1416.35,1429.0,1436.8,1409.0,1434.0,1428.25,1422.65,740427,1.05336773115e+14,,444795,0.6007
2005-10-24,TCS,EQ,1428.25,1432.2,1444.0,1401.05,1403.85,1407.5,1418.36,393704,5.584139857e+13,,166116,0.4219
2005-10-25,TCS,EQ,1407.5,1418.35,1451.0,1408.5,1445.0,1440.0,1429.34,677539,9.684334214e+13,,355871,0.5252
2005-10-26,TCS,EQ,1440.0,1440.0,1445.0,1419.1,1421.9,1422.25,1431.27,517851,7.411828317e+13,,235920,0.4556
2005-10-27,TCS,EQ,1422.25,1423.0,1428.9,1390.0,1405.0,1401.3,1413.62,846493,1.19661953725e+14,,455472,0.5381
2005-10-28,TCS,EQ,1401.3,1409.0,1409.0,1355.0,1365.0,1362.15,1371.77,562687,7.718746078e+13,,234166,0.4162
2005-10-31,TCS,EQ,1362.15,1365.0,1408.0,1360.35,1401.0,1401.25,1392.65,356496,4.9647267185e+13,,122192,0.3428
2005-11-01,TCS,EQ,1401.25,1448.7,1448.7,1400.0,1400.0,1409.6,1412.5,66500,9.393130835e+12,,14126,0.2124
2005-11-02,TCS,EQ,1409.6,1401.3,1436.0,1388.4,1435.0,1429.0,1409.43,356611,5.026193477e+13,,157245,0.4409
2005-11-07,TCS,EQ,1429.0,1408.0,1467.7,1408.0,1465.0,1464.75,1454.25,523560,7.6138729165e+13,,285055,0.5445
2005-11-08,TCS,EQ,1464.75,1474.0,1484.25,1470.4,1478.0,1477.0,1478.45,722773,1.06858077885e+14,,403897,0.5588
2005-11-09,TCS,EQ,1477.0,1477.0,1483.05,1450.25,1461.0,1456.8,1464.41,625099,9.154038572e+13,,246548,0.3944
2005-11-10,TCS,EQ,1456.8,1457.0,1476.9,1457.0,1470.0,1469.75,1466.92,386962,5.6764165835e+13,,110492,0.2855
2005-11-11,TCS,EQ,1469.75,1465.0,1488.0,1465.0,1483.0,1482.65,1481.75,739986,1.09647695855e+14,,385130,0.5205
2005-11-14,TCS,EQ,1482.65,1490.0,1514.65,1490.0,1504.0,1510.3,1505.7,1005045,1.51329573185e+14,,484256,0.4818
2005-11-16,TCS,EQ,1510.3,1511.25,1517.0,1502.25,1509.8,1511.7,1510.53,842822,1.2731050376e+14,,445810,0.5289
2005-11-17,TCS,EQ,1511.7,1500.0,1518.0,1492.45,1503.3,1507.65,1506.73,609808,9.18813053e+13,,308861,0.5065
2005-11-18,TCS,EQ,1507.65,1512.0,1531.0,1512.0,1524.0,1526.95,1524.04,1088465,1.65886161425e+14,,576898,0.53
2005-11-21,TCS,EQ,1526.95,1529.4,1538.7,1506.0,1508.1,1518.65,1524.87,824667,1.2575118906e+14,,537040,0.6512
2005-11-22,TCS,EQ,1518.65,1514.0,1524.8,1488.0,1499.0,1499.85,1506.27,593875,8.9453774005e+13,,238321,0.4013
2005-11-23,TCS,EQ,1499.85,1500.0,1522.0,1499.0,1520.0,1516.65,1515.96,756847,1.14735091895e+14,,453062,0.5986
2005-11-24,TCS,EQ,1516.65,1516.0,1533.2,1516.0,1530.0,1524.25,1526.69,568011,8.6717793685e+13,,331898,0.5843
2005-11-25,TCS,EQ,1524.25,1524.25,1540.0,1510.35,1535.9,1533.7,1533.78,418033,6.4117098505e+13,,212447,0.5082
2005-11-26,TCS,EQ,1533.7,1533.5,1540.0,1527.1,1537.1,1538.85,1535.04,116790,1.7927681035e+13,,52085,0.446
2005-11-28,TCS,EQ,1538.85,1538.8,1550.0,1536.0,1547.5,1547.65,1545.86,316906,4.8989293255e+13,,164788,0.52
2005-11-29,TCS,EQ,1547.65,1544.8,1550.0,1520.55,1541.9,1545.35,1538.4,412928,6.3524874725e+13,,200811,0.4863
2005-11-30,TCS,EQ,1545.35,1532.0,1552.5,1515.0,1524.95,1521.1,1537.24,502922,7.7310932555e+13,,263390,0.5237
2005-12-01,TCS,EQ,1521.1,1520.0,1554.65,1518.75,1549.0,1550.1,1542.34,520246,8.0239533665e+13,,269266,0.5176
2005-12-02,TCS,EQ,1550.1,1554.65,1574.4,1541.05,1552.0,1550.0,1558.23,598045,9.3189448875e+13,,362215,0.6057
2005-12-05,TCS,EQ,1550.0,1552.0,1554.1,1526.25,1535.0,1531.35,1538.49,239135,3.6790656695e+13,,84549,0.3536
2005-12-06,TCS,EQ,1531.35,1535.0,1570.0,1526.3,1565.0,1554.0,1554.4,404133,6.281857705e+13,,165175,0.4087
2005-12-07,TCS,EQ,1554.0,1562.0,1600.0,1560.3,1597.0,1595.55,1581.87,702369,1.11105649005e+14,,333007,0.4741
2005-12-08,TCS,EQ,1595.55,1595.0,1624.7,1592.25,1610.0,1616.55,1609.15,1198149,1.9279970374e+14,,631679,0.5272
2005-12-09,TCS,EQ,1616.55,1618.0,1694.6,1611.3,1683.0,1682.7,1658.84,774278,1.28440421495e+14,,342468,0.4423
2005-12-12,TCS,EQ,1682.7,1650.35,1705.0,1642.0,1653.0,1650.2,1661.01,773936,1.28551224245e+14,,396491,0.5123
2005-12-13,TCS,EQ,1650.2,1652.0,1678.0,1645.0,1677.0,1667.6,1657.76,753384,1.2489320486e+14,,360853,0.479
2005-12-14,TCS,EQ,1667.6,1660.0,1700.0,1640.0,1677.0,1683.9,1669.96,602401,1.00598584945e+14,,227402,0.3775
2005-12-15,TCS,EQ,1683.9,1689.9,1698.5,1668.4,1683.9,1682.8,1683.51,531127,8.9415501505e+13,,241722,0.4551
2005-12-16,TCS,EQ,1682.8,1690.0,1726.0,1683.0,1715.4,1714.4,1706.01,988429,1.68626982575e+14,,444993,0.4502
2005-12-19,TCS,EQ,1714.4,1726.0,1753.0,1717.0,1732.5,1734.55,1738.8,587646,1.0218017172e+14,,263082,0.4477
2005-12-20,TCS,EQ,1734.55,1750.0,1750.0,1687.0,1695.05,1693.5,1698.75,578571,9.828501274e+13,,270815,0.4681
2005-12-21,TCS,EQ,1693.5,1705.0,1714.6,1671.0,1691.3,1686.1,1693.83,410304,6.949867548e+13,,165526,0.4034
2005-12-22,TCS,EQ,1686.1,1690.0,1699.7,1678.95,1686.5,1684.7,1687.68,314901,5.314510249e+13,,102790,0.3264
2005-12-23,TCS,EQ,1684.7,1687.0,1705.0,1665.0,1665.9,1671.75,1682.15,306879,5.162165622e+13,,103715,0.338
2005-12-26,TCS,EQ,1671.75,1674.0,1674.0,1656.25,1661.85,1662.9,1663.92,203160,3.3804195565e+13,,76858,0.3783
2005-12-27,TCS,EQ,1662.9,1662.75,1703.0,1643.0,1702.8,1698.15,1682.87,195651,3.2925475015e+13,,47514,0.2429
2005-12-28,TCS,EQ,1698.15,1695.0,1710.0,1676.65,1681.65,1685.65,1695.94,322757,5.4737596325e+13,,113541,0.3518
2005-12-29,TCS,EQ,1685.65,1690.0,1719.9,1681.65,1715.0,1710.05,1700.72,432723,7.359403701e+13,,264374,0.611
2005-12-30,TCS,EQ,1710.05,1680.0,1719.9,1680.0,1700.0,1702.85,1702.43,297531,5.0652491115e+13,,146414,0.4921
2006-01-02,TCS,EQ,1702.85,1708.0,1710.9,1681.35,1685.35,1687.6,1694.55,206688,3.5024316675e+13,,84379,0.4082
2006-01-03,TCS,EQ,1687.6,1685.25,1739.95,1682.0,1726.0,1733.2,1716.21,424617,7.287314041e+13,,218514,0.5146
2006-01-04,TCS,EQ,1733.2,1740.0,1749.9,1722.2,1742.5,1743.1,1736.73,443202,7.6972291685e+13,,207040,0.4671
2006-01-05,TCS,EQ,1743.1,1745.0,1746.0,1721.9,1735.5,1732.35,1730.51,178978,3.0972395685e+13,,44066,0.2462
2006-01-06,TCS,EQ,1732.35,1735.0,1739.9,1692.0,1704.0,1705.6,1710.21,370718,6.340041195e+13,,161283,0.4351
2006-01-09,TCS,EQ,1705.6,1710.15,1730.0,1681.0,1681.0,1688.95,1698.39,485409,8.244142872e+13,,273431,0.5633
2006-01-10,TCS,EQ,1688.95,1690.0,1699.8,1661.0,1665.0,1672.5,1677.28,496581,8.329072739e+13,,294944,0.5939
2006-01-12,TCS,EQ,1672.5,1653.0,1689.0,1615.0,1670.0,1673.7,1652.3,1739962,2.87493726335e+14,,524447,0.3014
2006-01-13,TCS,EQ,1673.7,1680.0,1690.0,1644.0,1648.0,1651.75,1666.76,451071,7.5182774365e+13,,160565,0.356
2006-01-16,TCS,EQ,1651.75,1651.0,1651.0,1602.55,1605.0,1608.75,1629.42,600614,9.786544551e+13,,326386,0.5434
2006-01-17,TCS,EQ,1608.75,1611.0,1640.0,1610.0,1627.0,1623.4,1624.92,469132,7.623003097e+13,,175445,0.374
2006-01-18,TCS,EQ,1623.4,1618.2,1623.8,1602.1,1616.0,1619.55,1614.66,395640,6.388259936e+13,,114551,0.2895
2006-01-19,TCS,EQ,1619.55,1623.8,1654.7,1623.8,1647.55,1650.35,1644.62,446841,7.3488355755e+13,,228936,0.5123
2006-01-20,TCS,EQ,1650.35,1655.0,1669.85,1635.0,1635.0,1644.0,1651.88,411780,6.8021205405e+13,,172368,0.4186
2006-01-23,TCS,EQ,1644.0,1635.0,1635.0,1611.3,1625.0,1622.15,1622.5,285034,4.6246871705e+13,,116285,0.408
2006-01-24,TCS,EQ,1622.15,1635.0,1649.0,1630.4,1640.0,1642.6,1639.2,236258,3.8727508e+13,,92912,0.3933
2006-01-25,TCS,EQ,1642.6,1649.0,1659.95,1643.5,1650.05,1651.2,1651.84,795717,1.31439366135e+14,,600264,0.7544
2006-01-27,TCS,EQ,1651.2,1680.0,1680.0,1650.6,1656.55,1659.15,1659.03,375477,6.2292724435e+13,,259441,0.691
2006-01-30,TCS,EQ,1659.15,1665.4,1679.6,1652.1,1662.0,1658.9,1662.16,172893,2.873757875e+13,,50913,0.2945
2006-01-31,TCS,EQ,1658.9,1679.6,1679.6,1652.35,1670.0,1670.4,1669.46,187895,3.136837321e+13,,82231,0.4376
2006-02-01,TCS,EQ,1670.4,1656.0,1678.0,1650.4,1666.0,1666.65,1666.14,487087,8.115554875e+13,,346714,0.7118
2006-02-02,TCS,EQ,1666.65,1670.0,1676.0,1629.65,1638.25,1636.8,1659.91,391967,6.5062957605e+13,,211761,0.5403
2006-02-03,TCS,EQ,1636.8,1639.9,1647.8,1612.4,1630.05,1630.8,1626.8,544690,8.8609990795e+13,,353441,0.6489
2006-02-06,TCS,EQ,1630.8,1629.9,1683.0,1626.35,1680.0,1679.05,1665.05,361872,6.0253672895e+13,,190952,0.5277
2006-02-07,TCS,EQ,1679.05,1680.0,1693.5,1644.25,1670.0,1674.1,1668.8,875348,1.46077649735e+14,,629376,0.719
2006-02-08,TCS,EQ,1674.1,1666.0,1672.1,1652.35,1659.7,1662.5,1661.27,416581,6.920530668e+13,,236614,0.568
2006-02-10,TCS,EQ,1662.5,1670.15,1678.0,1645.05,1666.0,1669.6,1663.09,341025,5.671562687e+13,,189955,0.557
2006-02-13,TCS,EQ,1669.6,1669.6,1670.0,1648.0,1650.5,1651.0,1654.29,252568,4.1782141325e+13,,129049,0.5109
2006-02-14,TCS,EQ,1651.0,1670.0,1670.0,1614.0,1620.0,1618.55,1626.87,870258,1.41579916595e+14,,545147,0.6264
2006-02-15,TCS,EQ,1618.55,1647.9,1647.9,1605.0,1618.0,1619.35,1619.51,526165,8.521298628e+13,,266964,0.5074
2006-02-16,TCS,EQ,1619.35,1625.0,1639.8,1612.0,1622.0,1629.15,1625.55,660561,1.0737748562e+14,,402909,0.6099
2006-02-17,TCS,EQ,1629.15,1650.0,1656.4,1620.0,1629.0,1625.0,1636.74,365431,5.9811676525e+13,,144402,0.3952
2006-02-20,TCS,EQ,1625.0,1639.0,1655.0,1627.4,1653.05,1649.85,1639.85,330451,5.4188974705e+13,,193500,0.5856
2006-02-21,TCS,EQ,1649.85,1655.0,1671.0,1651.1,1668.35,1666.0,1661.79,287655,4.7802172205e+13,,169947,0.5908
2006-02-22,TCS,EQ,1666.0,1670.0,1670.0,1651.3,1656.0,1661.85,1663.42,144574,2.4048780295e+13,,65574,0.4536
2006-02-23,TCS,EQ,1661.85,1660.0,1689.9,1660.0,1666.0,1670.55,1676.96,517698,8.681610114e+13,,267924,0.5175
2006-02-24,TCS,EQ,1670.55,1670.25,1680.0,1656.3,1670.0,1670.05,1667.14,137167,2.286765518e+13,,58025,0.423
2006-02-27,TCS,EQ,1670.05,1667.0,1695.0,1666.4,1684.15,1690.35,1687.39,315139,5.31761631e+13,,190002,0.6029
2006-02-28,TCS,EQ,1690.35,1695.0,1704.0,1670.0,1695.5,1700.8,1690.51,352718,5.962739077e+13,,173134,0.4909
2006-03-01,TCS,EQ,1700.8,1700.0,1745.4,1687.25,1737.0,1740.2,1723.49,563269,9.7078733755e+13,,355941,0.6319
2006-03-02,TCS,EQ,1740.2,1745.4,1754.0,1720.35,1740.0,1741.8,1740.81,409712,7.1323006085e+13,,217293,0.5304
2006-03-03,TCS,EQ,1741.8,1742.0,1742.0,1697.35,1699.0,1705.75,1713.65,265555,4.5506926775e+13,,104273,0.3927
2006-03-06,TCS,EQ,1705.75,1716.0,1753.0,1710.0,1735.0,1744.3,1735.25,453948,7.8771240045e+13,,293132,0.6457
2006-03-07,TCS,EQ,1744.3,1740.15,1750.0,1720.0,1722.0,1724.7,1732.17,248146,4.298322383e+13,,85271,0.3436
2006-03-08,TCS,EQ,1724.7,1732.0,1740.0,1705.0,1710.4,1722.55,1725.41,476686,8.2248035385e+13,,234710,0.4924
2006-03-09,TCS,EQ,1722.55,1720.0,1728.0,1690.0,1725.0,1724.85,1715.8,582839,1.0000366852e+14,,369036,0.6332
2006-03-10,TCS,EQ,1724.85,1692.0,1775.0,1690.0,1760.25,1763.65,1756.82,804368,1.41313184655e+14,,421105,0.5235
2006-03-13,TCS,EQ,1763.65,1773.8,1847.6,1773.8,1820.0,1828.6,1818.2,897319,1.6315014063e+14,,407228,0.4538
2006-03-14,TCS,EQ,1828.6,1824.9,1827.7,1791.1,1796.0,1803.15,1809.53,434682,7.865720489e+13,,204297,0.47
2006-03-16,TCS,EQ,1803.15,1817.0,1839.9,1806.3,1837.9,1835.4,1828.29,575008,1.05128258335e+14,,299533,0.5209
2006-03-17,TCS,EQ,1835.4,1840.0,1880.5,1840.0,1863.05,1861.0,1866.2,741530,1.38384159975e+14,,395120,0.5328
2006-03-20,TCS,EQ,1861.0,1874.0,1915.0,1865.5,1910.15,1908.0,1890.9,876609,1.65757996605e+14,,528070,0.6024
2006-03-21,TCS,EQ,1908.0,1908.0,1935.0,1898.65,1930.0,1915.2,1916.72,662673,1.27015987785e+14,,345588,0.5215
2006-03-22,TCS,EQ,1915.2,1920.0,1920.0,1881.2,1895.0,1893.35,1896.62,640146,1.2141134035e+14,,270776,0.423
2006-03-23,TCS,EQ,1893.35,1900.0,1919.0,1868.25,1872.55,1874.2,1887.89,330561,6.2406226595e+13,,109678,0.3318
2006-03-24,TCS,EQ,1874.2,1887.0,1905.0,1869.05,1890.0,1891.45,1884.96,364673,6.8739301845e+13,,133766,0.3668
2006-03-27,TCS,EQ,1891.45,1895.0,1910.0,1885.55,1885.55,1890.95,1897.94,366054,6.9474851655e+13,,228925,0.6254
2006-03-28,TCS,EQ,1890.95,1900.0,1911.0,1881.0,1883.35,1887.6,1892.51,468909,8.874158231e+13,,270255,0.5763
2006-03-29,TCS,EQ,1887.6,1879.0,1902.9,1867.0,1895.0,1898.15,1886.9,535537,1.0105050746e+14,,256902,0.4797
2006-03-30,TCS,EQ,1898.15,1902.9,2010.0,1902.9,1949.0,1968.1,1949.0,723021,1.40916800465e+14,,464118,0.6419
2006-03-31,TCS,EQ,1968.1,1957.9,1957.9,1910.0,1919.95,1915.5,1924.34,365021,7.024257599e+13,,157238,0.4308
2006-04-03,TCS,EQ,1915.5,1927.0,1956.0,1920.0,1952.0,1950.75,1940.24,388209,7.532193106e+13,,192916,0.4969
2006-04-04,TCS,EQ,1950.75,1950.4,1960.0,1940.05,1941.0,1948.55,1951.88,371451,7.2502941605e+13,,211661,0.5698
2006-04-05,TCS,EQ,1948.55,1950.1,1965.15,1920.0,1934.1,1932.05,1931.8,347116,6.7055709705e+13,,168099,0.4843
2006-04-07,TCS,EQ,1932.05,1948.0,1997.0,1875.0,1890.0,1889.25,1922.51,923195,1.77485196005e+14,,508345,0.5506
2006-04-10,TCS,EQ,1889.25,1900.0,1919.95,1880.0,1895.0,1894.1,1896.16,879305,1.66729865805e+14,,483909,0.5503
2006-04-12,TCS,EQ,1894.1,1898.2,1900.0,1763.0,1789.9,1780.8,1826.25,1644672,3.00357877815e+14,,897513,0.5457
2006-04-13,TCS,EQ,1780.8,1805.0,1829.7,1770.0,1800.0,1797.15,1803.22,1075209,1.93883337365e+14,,524795,0.4881
2006-04-17,TCS,EQ,1797.15,1825.0,1911.0,1815.25,1908.0,1906.55,1876.32,1211094,2.27239573595e+14,,535473,0.4421
2006-04-18,TCS,EQ,1906.55,1978.0,2088.0,1978.0,2006.95,2009.5,2030.23,1847311,3.750460148e+14,,656602,0.3554
2006-04-19,TCS,EQ,2009.5,2029.0,2050.0,1998.0,2015.0,2012.75,2017.14,1225414,2.4718341549e+14,,611971,0.4994
2006-04-20,TCS,EQ,2012.75,2019.9,2024.95,1975.0,1990.0,1989.9,1986.22,787118,1.56339325335e+14,,485309,0.6166
2006-04-21,TCS,EQ,1989.9,2000.0,2029.95,1965.0,1996.8,1999.05,1994.37,621625,1.239749576e+14,,209177,0.3365
2006-04-24,TCS,EQ,1999.05,1998.0,1999.65,1965.0,1968.0,1979.25,1977.38,654351,1.2938992749e+14,,446890,0.683
2006-04-25,TCS,EQ,1979.25,1979.9,1979.9,1899.0,1920.05,1926.95,1937.19,712776,1.38078322555e+14,,346755,0.4865
2006-04-26,TCS,EQ,1926.95,1928.0,1956.0,1910.0,1936.0,1942.35,1940.4,883892,1.71510186795e+14,,495917,0.5611
