Date,Adj Close
2000-01-03,16.448257
2000-01-04,17.765039
2000-01-05,18.461018
2000-01-06,19.235373
2000-01-07,20.555416
2000-01-10,20.160082
2000-01-11,18.853092
2000-01-12,19.715717
2000-01-13,20.378981
2000-01-14,20.669798
2000-01-17,20.176401
2000-01-18,20.53257
2000-01-19,20.885437
2000-01-20,20.444334
2000-01-21,21.32654
2000-01-24,21.313484
2000-01-25,20.908319
2000-01-26,
2000-01-27,21.888557
2000-01-28,22.110716
2000-01-31,21.444191
2000-02-01,21.829733
2000-02-02,22.228374
2000-02-03,22.326397
2000-02-04,22.489738
2000-02-07,22.453796
2000-02-08,22.375387
2000-02-09,22.898201
2000-02-10,23.247808
2000-02-11,23.741167
2000-02-14,23.009281
2000-02-15,22.502832
2000-02-16,22.751144
2000-02-17,23.169399
2000-02-18,22.836115
2000-02-21,22.587761
2000-02-22,21.849354
2000-02-23,21.55201
2000-02-24,22.006165
2000-02-25,21.473602
2000-02-28,21.767643
2000-02-29,20.313633
2000-03-01,20.702477
2000-03-02,19.065466
2000-03-03,17.542877
2000-03-06,16.59532
2000-03-07,15.833983
2000-03-08,15.222976
2000-03-09,15.115154
2000-03-10,14.170859
2000-03-13,13.278866
2000-03-14,14.32445
2000-03-15,15.471287
2000-03-16,15.34715
2000-03-17,
2000-03-20,
2000-03-21,15.546468
2000-03-22,15.905863
2000-03-23,15.745788
2000-03-24,15.722902
2000-03-27,16.980862
2000-03-28,18.340107
2000-03-29,17.729097
2000-03-30,19.147173
2000-03-31,20.67959
2000-04-03,21.473602
2000-04-04,19.758184
2000-04-05,19.751659
2000-04-06,23.28653
2000-04-07,25.150013
2000-04-10,26.028221
2000-04-11,25.25712
2000-04-12,24.12904
2000-04-13,22.201248
2000-04-14,
2000-04-17,21.305206
2000-04-18,21.423056
2000-04-19,22.479727
2000-04-20,24.114735
2000-04-21,
2000-04-24,24.057642
2000-04-25,23.707769
2000-04-26,25.556982
2000-04-27,24.67877
2000-04-28,24.635941
2000-05-01,
2000-05-02,23.500736
2000-05-03,23.418596
2000-05-04,24.07547
2000-05-05,23.943359
2000-05-08,23.13303
2000-05-09,23.4436
2000-05-10,23.222263
2000-05-11,22.615391
2000-05-12,22.554691
2000-05-15,22.811726
2000-05-16,22.661795
2000-05-17,22.765329
2000-05-18,22.140593
2000-05-19,22.533249
2000-05-22,22.308353
2000-05-23,22.472593
2000-05-24,22.32979
2000-05-25,22.333357
2000-05-26,22.593952
2000-05-29,24.236097
2000-05-30,24.546713
2000-05-31,24.553841
2000-06-01,24.218273
2000-06-02,24.093342
2000-06-05,24.218273
2000-06-06,24.189703
2000-06-07,24.12904
2000-06-08,24.336073
2000-06-09,24.361073
2000-06-12,24.232536
2000-06-13,24.168308
2000-06-14,24.086166
2000-06-15,23.664934
2000-06-16,23.722075
2000-06-19,23.657804
2000-06-20,23.582836
2000-06-21,23.500736
2000-06-22,24.632374
2000-06-23,24.114735
2000-06-26,23.643492
2000-06-27,23.882702
2000-06-28,23.829128
2000-06-29,24.436041
2000-06-30,24.332502
2000-07-03,24.857273
2000-07-04,24.660946
2000-07-05,25.285686
2000-07-06,25.871153
2000-07-07,25.789013
2000-07-10,26.310217
2000-07-11,26.842165
2000-07-12,26.420885
2000-07-13,26.113886
2000-07-14,25.789013
2000-07-17,25.938948
2000-07-18,25.571249
2000-07-19,25.282118
2000-07-20,25.531975
2000-07-21,24.553841
2000-07-24,23.311489
2000-07-25,23.839872
2000-07-26,23.247265
2000-07-27,24.564535
2000-07-28,24.307501
2000-07-31,24.046904
2000-08-01,24.168308
2000-08-02,24.20401
2000-08-03,24.107605
2000-08-04,23.568529
2000-08-07,23.579266
2000-08-08,23.622101
2000-08-09,23.825563
2000-08-10,23.529261
2000-08-11,23.50787
2000-08-14,23.514997
2000-08-15,
2000-08-16,24.089777
2000-08-17,24.114735
2000-08-18,24.057642
2000-08-21,24.025505
2000-08-22,24.154005
2000-08-23,24.24328
2000-08-24,23.961235
2000-08-25,23.818432
2000-08-28,23.71846
2000-08-29,23.589964
2000-08-30,24.054028
2000-08-31,24.029068
2000-09-01,
2000-09-04,25.267813
2000-09-05,25.399914
2000-09-06,25.960384
2000-09-07,25.835461
2000-09-08,26.48159
2000-09-11,27.356236
2000-09-12,27.377628
2000-09-13,26.810022
2000-09-14,26.824286
2000-09-15,26.128151
2000-09-18,24.718082
2000-09-19,24.104036
2000-09-20,24.810875
2000-09-21,24.839445
2000-09-22,24.157568
2000-09-25,24.414604
2000-09-26,24.368204
2000-09-27,25.125004
2000-09-28,24.6752
2000-09-29,24.453867
2000-10-02,
2000-10-03,24.500309
2000-10-04,24.750174
2000-10-05,24.286108
2000-10-06,24.303934
2000-10-09,24.307501
2000-10-10,23.932665
2000-10-11,23.582836
2000-10-12,23.3722
2000-10-13,22.726067
2000-10-16,22.154848
2000-10-17,21.558676
2000-10-18,21.301647
2000-10-19,21.644348
2000-10-20,21.283815
2000-10-23,20.409172
2000-10-24,20.898241
2000-10-25,21.780018
2000-10-26,21.81572
2000-10-27,21.630079
2000-10-30,21.490845
2000-10-31,21.572943
2000-11-01,22.029919
2000-11-02,22.540432
2000-11-03,22.536861
2000-11-06,22.326225
2000-11-07,22.361929
2000-11-08,22.736763
2000-11-09,22.786726
2000-11-10,22.215555
2000-11-13,21.59082
2000-11-14,22.208426
2000-11-15,22.354792
2000-11-16,22.251261
2000-11-17,22.194117
2000-11-20,22.147717
2000-11-21,22.069185
2000-11-22,22.001354
2000-11-23,22.215555
2000-11-24,22.37262
2000-11-27,22.754587
2000-11-28,23.525696
2000-11-29,23.3615
2000-11-30,23.429333
2000-12-01,23.425772
2000-12-04,23.747028
2000-12-05,24.18257
2000-12-06,24.079031
2000-12-07,24.100477
2000-12-08,24.232536
2000-12-11,24.700211
2000-12-12,24.582413
2000-12-13,24.803743
2000-12-14,24.725212
2000-12-15,24.12904
2000-12-18,24.368204
2000-12-19,24.232536
2000-12-20,24.407471
2000-12-21,24.439611
2000-12-22,24.146873
2000-12-25,
2000-12-26,23.418596
2000-12-27,23.779167
2000-12-28,24.189703
2000-12-29,24.200445
2001-01-01,24.400343
2001-01-02,25.296379
2001-01-03,25.706917
2001-01-04,25.546288
2001-01-05,26.010351
2001-01-08,25.717611
2001-01-09,25.556982
2001-01-10,25.110746
2001-01-11,25.403486
2001-01-12,25.314255
2001-01-15,25.38566
2001-01-16,26.303087
2001-01-17,25.849716
2001-01-18,26.042484
2001-01-19,26.353094
2001-01-22,26.738625
2001-01-23,27.249134
2001-01-24,27.156298
2001-01-25,27.252699
2001-01-26,
2001-01-29,26.96353
2001-01-30,27.820299
2001-01-31,27.459776
2001-02-01,27.570438
2001-02-02,28.166611
2001-02-05,28.498568
2001-02-06,28.405775
2001-02-07,28.091599
2001-02-08,28.270102
2001-02-09,28.48074
